idClass,nameClass,idTeacher,idSubject
4333,Class1433,10333,1433
4334,Class1434,10334,1434
4335,Class1435,10335,1435
4336,Class1436,10336,1436
4337,Class1437,10337,1437
4338,Class1438,10338,1438
4339,Class1439,10339,1439
4340,Class1440,10340,1440
4341,Class1441,10341,1441
4342,Class1442,10342,1442
4343,Class1443,10343,1443
4344,Class1444,10344,1444
4345,Class1445,10345,1445
4346,Class1446,10346,1446
4347,Class1447,10347,1447
4348,Class1448,10348,1448
4349,Class1449,10349,1449
4350,Class1450,10350,1450
4351,Class1451,10351,1451
4352,Class1452,10352,1452
4353,Class1453,10353,1453
4354,Class1454,10354,1454
4355,Class1455,10355,1455
4356,Class1456,10356,1456
4357,Class1457,10357,1457
4358,Class1458,10358,1458
4359,Class1459,10359,1459
4360,Class1460,10360,1460
4361,Class1461,10361,1461
4362,Class1462,10362,1462
4363,Class1463,10363,1463
4364,Class1464,10364,1464
4365,Class1465,10365,1465
4366,Class1466,10366,1466
4367,Class1467,10367,1467
4368,Class1468,10368,1468
4369,Class1469,10369,1469
4370,Class1470,10370,1470
4371,Class1471,10371,1471
4372,Class1472,10372,1472
4373,Class1473,10373,1473
4374,Class1474,10374,1474
4375,Class1475,10375,1475
4376,Class1476,10376,1476
4377,Class1477,10377,1477
4378,Class1478,10378,1478
4379,Class1479,10379,1479
4380,Class1480,10380,1480
4381,Class1481,10381,1481
4382,Class1482,10382,1482
4383,Class1483,10383,1483
4384,Class1484,10384,1484
4385,Class1485,10385,1485
4386,Class1486,10386,1486
4387,Class1487,10387,1487
4388,Class1488,10388,1488
4389,Class1489,10389,1489
4390,Class1490,10390,1490
4391,Class1491,10391,1491
4392,Class1492,10392,1492
4393,Class1493,10393,1493
4394,Class1494,10394,1494
4395,Class1495,10395,1495
4396,Class1496,10396,1496
4397,Class1497,10397,1497
4398,Class1498,10398,1498
4399,Class1499,10399,1499
4400,Class1500,10400,1500
4401,Class1301,10401,1301
4402,Class1302,10402,1302
4403,Class1303,10403,1303
4404,Class1304,10404,1304
4405,Class1305,10405,1305
4406,Class1306,10406,1306
4407,Class1307,10407,1307
4408,Class1308,10408,1308
4409,Class1309,10409,1309
4410,Class1310,10410,1310
4411,Class1311,10411,1311
4412,Class1312,10412,1312
4413,Class1313,10413,1313
4414,Class1314,10414,1314
4415,Class1315,10415,1315
4416,Class1316,10416,1316
4417,Class1317,10417,1317
4418,Class1318,10418,1318
4419,Class1319,10419,1319
4420,Class1320,10420,1320
4421,Class1321,10421,1321
4422,Class1322,10422,1322
4423,Class1323,10423,1323
4424,Class1324,10424,1324
4425,Class1325,10425,1325
4426,Class1326,10426,1326
4427,Class1327,10427,1327
4428,Class1328,10428,1328
4429,Class1329,10429,1329
4430,Class1330,10430,1330
4431,Class1331,10431,1331
4432,Class1332,10432,1332
4433,Class1333,10433,1333
4434,Class1334,10434,1334
4435,Class1335,10435,1335
4436,Class1336,10436,1336
4437,Class1337,10437,1337
4438,Class1338,10438,1338
4439,Class1339,10439,1339
4440,Class1340,10440,1340
4441,Class1341,10441,1341
4442,Class1342,10442,1342
4443,Class1343,10443,1343
4444,Class1344,10444,1344
4445,Class1345,10445,1345
4446,Class1346,10446,1346
4447,Class1347,10447,1347
4448,Class1348,10448,1348
4449,Class1349,10449,1349
4450,Class1350,10450,1350
4451,Class1351,10451,1351
4452,Class1352,10452,1352
4453,Class1353,10453,1353
4454,Class1354,10454,1354
4455,Class1355,10455,1355
4456,Class1356,10456,1356
4457,Class1357,10457,1357
4458,Class1358,10458,1358
4459,Class1359,10459,1359
4460,Class1360,10460,1360
4461,Class1361,10461,1361
4462,Class1362,10462,1362
4463,Class1363,10463,1363
4464,Class1364,10464,1364
4465,Class1365,10465,1365
4466,Class1366,10466,1366
4467,Class1367,10467,1367
4468,Class1368,10468,1368
4469,Class1369,10469,1369
4470,Class1370,10470,1370
4471,Class1371,10471,1371
4472,Class1372,10472,1372
4473,Class1373,10473,1373
4474,Class1374,10474,1374
4475,Class1375,10475,1375
4476,Class1376,10476,1376
4477,Class1377,10477,1377
4478,Class1378,10478,1378
4479,Class1379,10479,1379
4480,Class1380,10480,1380
4481,Class1381,10481,1381
4482,Class1382,10482,1382
4483,Class1383,10483,1383
4484,Class1384,10484,1384
4485,Class1385,10485,1385
4486,Class1386,10486,1386
4487,Class1387,10487,1387
4488,Class1388,10488,1388
4489,Class1389,10489,1389
4490,Class1390,10490,1390
4491,Class1391,10491,1391
4492,Class1392,10492,1392
4493,Class1393,10493,1393
4494,Class1394,10494,1394
4495,Class1395,10495,1395
4496,Class1396,10496,1396
4497,Class1397,10497,1397
4498,Class1398,10498,1398
4499,Class1399,10499,1399
4500,Class1400,10500,1400
4501,Class1401,10501,1401
4502,Class1402,10502,1402
4503,Class1403,10503,1403
4504,Class1404,10504,1404
4505,Class1405,10505,1405
4506,Class1406,10506,1406
4507,Class1407,10507,1407
4508,Class1408,10508,1408
4509,Class1409,10509,1409
4510,Class1410,10510,1410
4511,Class1411,10511,1411
4512,Class1412,10512,1412
4513,Class1413,10513,1413
4514,Class1414,10514,1414
4515,Class1415,10515,1415
4516,Class1416,10516,1416
4517,Class1417,10517,1417
4518,Class1418,10518,1418
4519,Class1419,10519,1419
4520,Class1420,10520,1420
4521,Class1421,10521,1421
4522,Class1422,10522,1422
4523,Class1423,10523,1423
4524,Class1424,10524,1424
4525,Class1425,10525,1425
4526,Class1426,10526,1426
4527,Class1427,10527,1427
4528,Class1428,10528,1428
4529,Class1429,10529,1429
4530,Class1430,10530,1430
4531,Class1431,10531,1431
4532,Class1432,10532,1432
4533,Class1433,10533,1433
4534,Class1434,10534,1434
4535,Class1435,10535,1435
4536,Class1436,10536,1436
4537,Class1437,10537,1437
4538,Class1438,10538,1438
4539,Class1439,10539,1439
4540,Class1440,10540,1440
4541,Class1441,10541,1441
4542,Class1442,10542,1442
4543,Class1443,10543,1443
4544,Class1444,10544,1444
4545,Class1445,10545,1445
4546,Class1446,10546,1446
4547,Class1447,10547,1447
4548,Class1448,10548,1448
4549,Class1449,10549,1449
4550,Class1450,10550,1450
4551,Class1451,10551,1451
4552,Class1452,10552,1452
4553,Class1453,10553,1453
4554,Class1454,10554,1454
4555,Class1455,10555,1455
4556,Class1456,10556,1456
4557,Class1457,10557,1457
4558,Class1458,10558,1458
4559,Class1459,10559,1459
4560,Class1460,10560,1460
4561,Class1461,10561,1461
4562,Class1462,10562,1462
4563,Class1463,10563,1463
4564,Class1464,10564,1464
4565,Class1465,10565,1465
4566,Class1466,10566,1466
4567,Class1467,10567,1467
4568,Class1468,10568,1468
4569,Class1469,10569,1469
4570,Class1470,10570,1470
4571,Class1471,10571,1471
4572,Class1472,10572,1472
4573,Class1473,10573,1473
4574,Class1474,10574,1474
4575,Class1475,10575,1475
4576,Class1476,10576,1476
4577,Class1477,10577,1477
4578,Class1478,10578,1478
4579,Class1479,10579,1479
4580,Class1480,10580,1480
4581,Class1481,10581,1481
4582,Class1482,10582,1482
4583,Class1483,10583,1483
4584,Class1484,10584,1484
4585,Class1485,10585,1485
4586,Class1486,10586,1486
4587,Class1487,10587,1487
4588,Class1488,10588,1488
4589,Class1489,10589,1489
4590,Class1490,10590,1490
4591,Class1491,10591,1491
4592,Class1492,10592,1492
4593,Class1493,10593,1493
4594,Class1494,10594,1494
4595,Class1495,10595,1495
4596,Class1496,10596,1496
4597,Class1497,10597,1497
4598,Class1498,10598,1498
4599,Class1499,10599,1499
4600,Class1500,10600,1500
4601,Class1301,10601,1301
4602,Class1302,10602,1302
4603,Class1303,10603,1303
4604,Class1304,10604,1304
4605,Class1305,10605,1305
4606,Class1306,10606,1306
4607,Class1307,10607,1307
4608,Class1308,10608,1308
4609,Class1309,10609,1309
4610,Class1310,10610,1310
4611,Class1311,10611,1311
4612,Class1312,10612,1312
4613,Class1313,10613,1313
4614,Class1314,10614,1314
4615,Class1315,10615,1315
4616,Class1316,10616,1316
4617,Class1317,10617,1317
4618,Class1318,10618,1318
4619,Class1319,10619,1319
4620,Class1320,10620,1320
4621,Class1321,10621,1321
4622,Class1322,10622,1322
4623,Class1323,10623,1323
4624,Class1324,10624,1324
4625,Class1325,10625,1325
4626,Class1326,10626,1326
4627,Class1327,10627,1327
4628,Class1328,10628,1328
4629,Class1329,10629,1329
4630,Class1330,10630,1330
4631,Class1331,10631,1331
4632,Class1332,10632,1332
4633,Class1333,10633,1333
4634,Class1334,10634,1334
4635,Class1335,10635,1335
4636,Class1336,10636,1336
4637,Class1337,10637,1337
4638,Class1338,10638,1338
4639,Class1339,10639,1339
4640,Class1340,10640,1340
4641,Class1341,10641,1341
4642,Class1342,10642,1342
4643,Class1343,10643,1343
4644,Class1344,10644,1344
4645,Class1345,10645,1345
4646,Class1346,10646,1346
4647,Class1347,10647,1347
4648,Class1348,10648,1348
4649,Class1349,10649,1349
4650,Class1350,10650,1350
4651,Class1351,10651,1351
4652,Class1352,10652,1352
4653,Class1353,10653,1353
4654,Class1354,10654,1354
4655,Class1355,10655,1355
4656,Class1356,10656,1356
4657,Class1357,10657,1357
4658,Class1358,10658,1358
4659,Class1359,10659,1359
4660,Class1360,10660,1360
4661,Class1361,10661,1361
4662,Class1362,10662,1362
4663,Class1363,10663,1363
4664,Class1364,10664,1364
4665,Class1365,10665,1365
4666,Class1366,10666,1366
4667,Class1367,10667,1367
4668,Class1368,10668,1368
4669,Class1369,10669,1369
4670,Class1370,10670,1370
4671,Class1371,10671,1371
4672,Class1372,10672,1372
4673,Class1373,10673,1373
4674,Class1374,10674,1374
4675,Class1375,10675,1375
4676,Class1376,10676,1376
4677,Class1377,10677,1377
4678,Class1378,10678,1378
4679,Class1379,10679,1379
4680,Class1380,10680,1380
4681,Class1381,10681,1381
4682,Class1382,10682,1382
4683,Class1383,10683,1383
4684,Class1384,10684,1384
4685,Class1385,10685,1385
4686,Class1386,10686,1386
4687,Class1387,10687,1387
4688,Class1388,10688,1388
4689,Class1389,10689,1389
4690,Class1390,10690,1390
4691,Class1391,10691,1391
4692,Class1392,10692,1392
4693,Class1393,10693,1393
4694,Class1394,10694,1394
4695,Class1395,10695,1395
4696,Class1396,10696,1396
4697,Class1397,10697,1397
4698,Class1398,10698,1398
4699,Class1399,10699,1399
4700,Class1400,10700,1400
4701,Class1401,10701,1401
4702,Class1402,10702,1402
4703,Class1403,10703,1403
4704,Class1404,10704,1404
4705,Class1405,10705,1405
4706,Class1406,10706,1406
4707,Class1407,10707,1407
4708,Class1408,10708,1408
4709,Class1409,10709,1409
4710,Class1410,10710,1410
4711,Class1411,10711,1411
4712,Class1412,10712,1412
4713,Class1413,10713,1413
4714,Class1414,10714,1414
4715,Class1415,10715,1415
4716,Class1416,10716,1416
4717,Class1417,10717,1417
4718,Class1418,10718,1418
4719,Class1419,10719,1419
4720,Class1420,10720,1420
4721,Class1421,10721,1421
4722,Class1422,10722,1422
4723,Class1423,10723,1423
4724,Class1424,10724,1424
4725,Class1425,10725,1425
4726,Class1426,10726,1426
4727,Class1427,10727,1427
4728,Class1428,10728,1428
4729,Class1429,10729,1429
4730,Class1430,10730,1430
4731,Class1431,10731,1431
4732,Class1432,10732,1432
4733,Class1433,10733,1433
4734,Class1434,10734,1434
4735,Class1435,10735,1435
4736,Class1436,10736,1436
4737,Class1437,10737,1437
4738,Class1438,10738,1438
4739,Class1439,10739,1439
4740,Class1440,10740,1440
4741,Class1441,10741,1441
4742,Class1442,10742,1442
4743,Class1443,10743,1443
4744,Class1444,10744,1444
4745,Class1445,10745,1445
4746,Class1446,10746,1446
4747,Class1447,10747,1447
4748,Class1448,10748,1448
4749,Class1449,10749,1449
4750,Class1450,10750,1450
4751,Class1451,10751,1451
4752,Class1452,10752,1452
4753,Class1453,10753,1453
4754,Class1454,10754,1454
4755,Class1455,10755,1455
4756,Class1456,10756,1456
4757,Class1457,10757,1457
4758,Class1458,10758,1458
4759,Class1459,10759,1459
4760,Class1460,10760,1460
4761,Class1461,10761,1461
4762,Class1462,10762,1462
4763,Class1463,10763,1463
4764,Class1464,10764,1464
4765,Class1465,10765,1465
4766,Class1466,10766,1466
4767,Class1467,10767,1467
4768,Class1468,10768,1468
4769,Class1469,10769,1469
4770,Class1470,10770,1470
4771,Class1471,10771,1471
4772,Class1472,10772,1472
4773,Class1473,10773,1473
4774,Class1474,10774,1474
4775,Class1475,10775,1475
4776,Class1476,10776,1476
4777,Class1477,10777,1477
4778,Class1478,10778,1478
4779,Class1479,10779,1479
4780,Class1480,10780,1480
4781,Class1481,10781,1481
4782,Class1482,10782,1482
4783,Class1483,10783,1483
4784,Class1484,10784,1484
4785,Class1485,10785,1485
4786,Class1486,10786,1486
4787,Class1487,10787,1487
4788,Class1488,10788,1488
4789,Class1489,10789,1489
4790,Class1490,10790,1490
4791,Class1491,10791,1491
4792,Class1492,10792,1492
4793,Class1493,10793,1493
4794,Class1494,10794,1494
4795,Class1495,10795,1495
4796,Class1496,10796,1496
4797,Class1497,10797,1497
4798,Class1498,10798,1498
4799,Class1499,10799,1499
4800,Class1500,10800,1500
4801,Class1301,10801,1301
4802,Class1302,10802,1302
4803,Class1303,10803,1303
4804,Class1304,10804,1304
4805,Class1305,10805,1305
4806,Class1306,10806,1306
4807,Class1307,10807,1307
4808,Class1308,10808,1308
4809,Class1309,10809,1309
4810,Class1310,10810,1310
4811,Class1311,10811,1311
4812,Class1312,10812,1312
4813,Class1313,10813,1313
4814,Class1314,10814,1314
4815,Class1315,10815,1315
4816,Class1316,10816,1316
4817,Class1317,10817,1317
4818,Class1318,10818,1318
4819,Class1319,10819,1319
4820,Class1320,10820,1320
4821,Class1321,10821,1321
4822,Class1322,10822,1322
4823,Class1323,10823,1323
4824,Class1324,10824,1324
4825,Class1325,10825,1325
4826,Class1326,10826,1326
4827,Class1327,10827,1327
4828,Class1328,10828,1328
4829,Class1329,10829,1329
4830,Class1330,10830,1330
4831,Class1331,10831,1331
4832,Class1332,10832,1332
4833,Class1333,10833,1333
4834,Class1334,10834,1334
4835,Class1335,10835,1335
4836,Class1336,10836,1336
4837,Class1337,10837,1337
4838,Class1338,10838,1338
4839,Class1339,10839,1339
4840,Class1340,10840,1340
4841,Class1341,10841,1341
4842,Class1342,10842,1342
4843,Class1343,10843,1343
4844,Class1344,10844,1344
4845,Class1345,10845,1345
4846,Class1346,10846,1346
4847,Class1347,10847,1347
4848,Class1348,10848,1348
4849,Class1349,10849,1349
4850,Class1350,10850,1350
4851,Class1351,10851,1351
4852,Class1352,10852,1352
4853,Class1353,10853,1353
4854,Class1354,10854,1354
4855,Class1355,10855,1355
4856,Class1356,10856,1356
4857,Class1357,10857,1357
4858,Class1358,10858,1358
4859,Class1359,10859,1359
4860,Class1360,10860,1360
4861,Class1361,10861,1361
4862,Class1362,10862,1362
4863,Class1363,10863,1363
4864,Class1364,10864,1364
4865,Class1365,10865,1365
4866,Class1366,10866,1366
4867,Class1367,10867,1367
4868,Class1368,10868,1368
4869,Class1369,10869,1369
4870,Class1370,10870,1370
4871,Class1371,10871,1371
4872,Class1372,10872,1372
4873,Class1373,10873,1373
4874,Class1374,10874,1374
4875,Class1375,10875,1375
4876,Class1376,10876,1376
4877,Class1377,10877,1377
4878,Class1378,10878,1378
4879,Class1379,10879,1379
4880,Class1380,10880,1380
4881,Class1381,10881,1381
4882,Class1382,10882,1382
4883,Class1383,10883,1383
4884,Class1384,10884,1384
4885,Class1385,10885,1385
4886,Class1386,10886,1386
4887,Class1387,10887,1387
4888,Class1388,10888,1388
4889,Class1389,10889,1389
4890,Class1390,10890,1390
4891,Class1391,10891,1391
4892,Class1392,10892,1392
4893,Class1393,10893,1393
4894,Class1394,10894,1394
4895,Class1395,10895,1395
4896,Class1396,10896,1396
4897,Class1397,10897,1397
4898,Class1398,10898,1398
4899,Class1399,10899,1399
4900,Class1400,10900,1400
4901,Class1401,10901,1401
4902,Class1402,10902,1402
4903,Class1403,10903,1403
4904,Class1404,10904,1404
4905,Class1405,10905,1405
4906,Class1406,10906,1406
4907,Class1407,10907,1407
4908,Class1408,10908,1408
4909,Class1409,10909,1409
4910,Class1410,10910,1410
4911,Class1411,10911,1411
4912,Class1412,10912,1412
4913,Class1413,10913,1413
4914,Class1414,10914,1414
4915,Class1415,10915,1415
4916,Class1416,10916,1416
4917,Class1417,10917,1417
4918,Class1418,10918,1418
4919,Class1419,10919,1419
4920,Class1420,10920,1420
4921,Class1421,10921,1421
4922,Class1422,10922,1422
4923,Class1423,10923,1423
4924,Class1424,10924,1424
4925,Class1425,10925,1425
4926,Class1426,10926,1426
4927,Class1427,10927,1427
4928,Class1428,10928,1428
4929,Class1429,10929,1429
4930,Class1430,10930,1430
4931,Class1431,10931,1431
4932,Class1432,10932,1432
4933,Class1433,10933,1433
4934,Class1434,10934,1434
4935,Class1435,10935,1435
4936,Class1436,10936,1436
4937,Class1437,10937,1437
4938,Class1438,10938,1438
4939,Class1439,10939,1439
4940,Class1440,10940,1440
4941,Class1441,10941,1441
4942,Class1442,10942,1442
4943,Class1443,10943,1443
4944,Class1444,10944,1444
4945,Class1445,10945,1445
4946,Class1446,10946,1446
4947,Class1447,10947,1447
4948,Class1448,10948,1448
4949,Class1449,10949,1449
4950,Class1450,10950,1450
4951,Class1451,10951,1451
4952,Class1452,10952,1452
4953,Class1453,10953,1453
4954,Class1454,10954,1454
4955,Class1455,10955,1455
4956,Class1456,10956,1456
4957,Class1457,10957,1457
4958,Class1458,10958,1458
4959,Class1459,10959,1459
4960,Class1460,10960,1460
4961,Class1461,10961,1461
4962,Class1462,10962,1462
4963,Class1463,10963,1463
4964,Class1464,10964,1464
4965,Class1465,10965,1465
4966,Class1466,10966,1466
4967,Class1467,10967,1467
4968,Class1468,10968,1468
4969,Class1469,10969,1469
4970,Class1470,10970,1470
4971,Class1471,10971,1471
4972,Class1472,10972,1472
4973,Class1473,10973,1473
4974,Class1474,10974,1474
4975,Class1475,10975,1475
4976,Class1476,10976,1476
4977,Class1477,10977,1477
4978,Class1478,10978,1478
4979,Class1479,10979,1479
4980,Class1480,10980,1480
4981,Class1481,10981,1481
4982,Class1482,10982,1482
4983,Class1483,10983,1483
4984,Class1484,10984,1484
4985,Class1485,10985,1485
4986,Class1486,10986,1486
4987,Class1487,10987,1487
4988,Class1488,10988,1488
4989,Class1489,10989,1489
4990,Class1490,10990,1490
4991,Class1491,10991,1491
4992,Class1492,10992,1492
4993,Class1493,10993,1493
4994,Class1494,10994,1494
4995,Class1495,10995,1495
4996,Class1496,10996,1496
4997,Class1497,10997,1497
4998,Class1498,10998,1498
4999,Class1499,10999,1499
5000,Class1500,11000,1500
